[2018-12-09 03:02:56] local.ERROR: Array to string conversion (View: C:\Users\canam\Dropbox\DC\Semester 5\DBAS\Hot Rides Software\hotridesapp\resources\views\Financial\show.blade.php) {"exception":"[object] (ErrorException(code: 0): Array to string conversion (View: C:\\Users\\canam\\Dropbox\\DC\\Semester 5\\DBAS\\Hot Rides Software\\hotridesapp\esources\\views\\Financial\\show.blade.php) at C:\\Users\\canam\\Dropbox\\DC\\Semester 5\\DBAS\\Hot Rides Software\\hotridesapp\\storage\\framework\\views\\509c39181cd8591009de3114150c3ca019fe81f6.php:20, ErrorException(code: 0): Array to string conversion at C:\\Users\\canam\\Dropbox\\DC\\Semester 5\\DBAS\\Hot Rides Software\\hotridesapp\\storage\\framework\\views\\509c39181cd8591009de3114150c3ca019fe81f6.php:20)
[stacktrace]
#0 C:\\Users\\canam\\Dropbox\\DC\\Semester 5\\DBAS\\Hot Rides Software\\hotridesapp\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 C:\\Users\\canam\\Dropbox\\DC\\Semester 5\\DBAS\\Hot Rides Software\\hotridesapp\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Users\\\\canam\\\\...', Array)
#2 C:\\Users\\canam\\Dropbox\\DC\\Semester 5\\DBAS\\Hot Rides Software\\hotridesapp\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Users\\\\canam\\\\...', Array)
#3 C:\\Users\\canam\\Dropbox\\DC\\Semester 5\\DBAS\\Hot Rides Software\\hotridesapp\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 C:\\Users\\canam\\Dropbox\\DC\\Semester 5\\DBAS\\Hot Rides Software\\hotridesapp\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#5 C:\\Users\\canam\\Dropbox\\DC\\Semester 5\\DBAS\\Hot Rides Software\\hotridesapp\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#6 C:\\Users\\canam\\Dropbox\\DC\\Semester 5\\DBAS\\Hot Rides Software\\hotridesapp\\vendor\\symfony\\http-foundation\\Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 C:\\Users\\canam\\Dropbox\\DC\\Semester 5\\DBAS\\Hot Rides Software\\hotridesapp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(747): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 C:\\Users\\canam\\Dropbox\\DC\\Semester 5\\DBAS\\Hot Rides Software\\hotridesapp\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(719): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
